cold	22
cold	24
cool	22
cool	23
white	12
used for cooking	2
smooth	8
smooth	41
smooth	4
smooth	7
white	12
black	11
black	12
blue	11
blue	12
used for writing	2
black	11
black	12
earthy	10
brown	12
green	11
green	12
made of wood	6
purple	11
purple	12
purple	11
purple	12
pungent	10
aromatic	10
spicy	13
spicy	14
spicy	10
pungent	10
fresh	10
citrusy	10
green	11
green	12
aromatic	10
fresh	10
cool	22
cool	23
pink	12
sea creatures	17
earthy	10
brown	12
used for gardening	2
earthy	10
brown	12
citrusy	10
sour	13
sour	14
sour	10
spicy	13
spicy	14
spicy	10
aromatic	10
floral	10
floral	18
earthy	10
found in a forest	1
spicy	13
spicy	14
spicy	10
spicy	13
spicy	14
spicy	10
colorful	8
savory	14
savory	13
hot	4
hot	21
hot	22
hot	23
hot	24
orange	12
sweet	13
sweet	14
sweet	10
fruity	10
used for drinking	2
used for cooking	2
found in a city	1
used for communication	2
used for communication	16
used for communication	2
used for communication	16
used for storage	2
used for lighting	2
used for illumination	2
used for relaxation	2
used for lighting	2
used for cleaning	2
used for writing	2
sweet	13
sweet	14
sweet	10
sticky	7
sweet	13
sweet	14
sweet	10
sticky	7
used for cleaning	2
fluffy	8
fluffy	7
sweet	13
sweet	14
sweet	10
white	12
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
brown	12
purple	11
purple	12
blue	11
blue	12
used for eating	2
fragrant	10
pungent	10
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
prickly	8
prickly	4
prickly	7
black	11
black	12
blue	11
blue	12
purple	11
purple	12
blue	11
blue	12
sweet	13
sweet	14
sweet	10
savory	14
savory	13
round	8
round	15
round	0
red	11
red	12
used for exercise	2
located in the kitchen	1
used for cleaning	2
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
used for exercise	2
used for storage	2
found in a classroom	1
found in a classroom	1
used for cleaning	2
used for drinking	2
used for drinking	2
used for cleaning	2
found in a bathroom	1
used for cleaning	2
blue	11
blue	12
red	11
red	12
purple	11
purple	12
hot	4
hot	21
hot	22
hot	23
hot	24
green	11
green	12
salty	14
pungent	10
used for cooking	2
orange	12
pungent	10
used for cooking	2
calming	4
calming	4
used for cooking	2
aromatic	10
hard	5
hard	0
hard	7
hard	6
heavy	39
heavy	4
wings	30
used for protection	2
used for protection	16
used for drinking	2
used for communication	2
used for communication	16
round	8
round	15
round	0
used for writing	2
used for communication	2
used for communication	16
used for communication	2
used for communication	16
used for drinking	2
cold	4
cold	21
cold	35
cold	22
cold	24
earthy	10
white	12
sour	13
sour	14
sour	10
tangy	14
fresh	10
fragrant	10
aromatic	10
green	11
green	12
tropical	26
sweet	13
sweet	14
sweet	10
tangy	14
pungent	10
black	11
black	12
purple	11
purple	12
sweet	13
sweet	14
sweet	10
slimy	8
slimy	7
earthy	10
white	12
pungent	10
black	11
black	12
purple	11
purple	12
yellow	11
yellow	12
spicy	13
spicy	14
spicy	10
sweet	13
sweet	14
sweet	10
white	12
floral	10
floral	18
spicy	13
spicy	14
spicy	10
yellow	11
yellow	12
aromatic	10
used for cooking	2
salty	14
liquid	38
liquid	27
liquid	28
savory	14
savory	13
purple	11
purple	12
salty	14
green	11
green	12
salty	14
pungent	10
purple	11
purple	12
black	11
black	12
used for drinking	2
earthy	10
red	11
red	12
red	11
red	12
fruity	10
used for eating	2
fruity	10
tangy	14
blue	11
blue	12
pink	12
black	11
black	12
black	11
black	12
blue	11
blue	12
sea creatures	17
purple	11
purple	12
prickly	8
prickly	4
prickly	7
red	11
red	12
sour	13
sour	14
sour	10
tangy	14
purple	11
purple	12
white	12
small	20
blue	11
blue	12
red	11
red	12
sour	13
sour	14
sour	10
green	11
green	12
spicy	13
spicy	14
spicy	10
savory	14
savory	13
hot	4
hot	21
hot	22
hot	23
hot	24
red	11
red	12
aromatic	10
warm	22
warm	4
used for cooking	2
used for cooking	2
used for cooking	2
sour	13
sour	14
sour	10
used for cooking	2
sweet	13
sweet	14
sweet	10
spicy	13
spicy	14
spicy	10
hot	4
hot	21
hot	22
hot	23
hot	24
red	11
red	12
used for cooking	2
sweet	13
sweet	14
sweet	10
spicy	13
spicy	14
spicy	10
spicy	13
spicy	14
spicy	10
savory	14
savory	13
used for cooking	2
spicy	13
spicy	14
spicy	10
furniture	0
red	11
red	12
used for cooking	2
used for keeping time	2
evergreen	37
used for cleaning	2
used for exercise	2
used for protection	2
used for protection	16
used for gardening	2
sharp	25
sharp	7
yellow	11
yellow	12
metallic	9
metallic	6
green	11
green	12
salty	14
sea creatures	17
found in water	1
purple	11
purple	12
purple	11
purple	12
fluffy	8
fluffy	7
sour	13
sour	14
sour	10
red	11
red	12
black	11
black	12
fruity	10
orange	12
orange	12
tropical	26
red	11
red	12
purple	11
purple	12
fruity	10
round	8
round	15
round	0
savory	14
savory	13
used for cooking	2
bitter	13
bitter	14
black	11
black	12
tangy	14
red	11
red	12
red	11
red	12
earthy	10
pungent	10
hot	4
hot	21
hot	22
hot	23
hot	24
spicy	13
spicy	14
spicy	10
yellow	11
yellow	12
tall	40
tall	20
tall	8
tall	37
tall	40
tall	20
tall	8
tall	37
tall	40
tall	20
tall	8
tall	37
red	11
red	12
hot	4
hot	21
hot	22
hot	23
hot	24
red	11
red	12
found in a city	1
pungent	10
yellow	11
yellow	12
orange	12
red	11
red	12
used for transportation	2
used for transportation	16
found in a forest	1
brown	12
found in a forest	1
found in a park	1
sharp	25
sharp	7
white	12
fluffy	8
fluffy	7
fluffy	8
fluffy	7
white	12
sweet	13
sweet	14
sweet	10
tangy	14
spicy	13
spicy	14
spicy	10
hot	4
hot	21
hot	22
hot	23
hot	24
sour	13
sour	14
sour	10
yellow	11
yellow	12
tropical	26
purple	11
purple	12
blue	11
blue	12
earthy	10
bitter	13
bitter	14
sour	13
sour	14
sour	10
crispy	7
crispy	7
tangy	14
calming	4
calming	4
calming	4
soothing	9
earthy	10
earthy	10
red	11
red	12
spicy	13
spicy	14
spicy	10
purple	11
purple	12
yellow	11
yellow	12
bitter	13
bitter	14
calming	4
bitter	13
bitter	14
small	20
small	20
sour	13
sour	14
sour	10
citrusy	10
green	11
green	12
found in a forest	1
wings	30
used for cleaning	2
tangy	14
green	11
green	12
sour	13
sour	14
sour	10
tangy	14
sweet	13
sweet	14
sweet	10
yellow	11
yellow	12
yellow	11
yellow	12
white	12
green	11
green	12
green	11
green	12
colorful	8
found in the sky	1
blue	11
blue	12
blue	11
blue	12
green	11
green	12
tropical	26
sweet	13
sweet	14
sweet	10
blue	11
blue	12
blue	11
blue	12
red	11
red	12
green	11
green	12
blue	11
blue	12
blue	11
blue	12
sweet	13
sweet	14
sweet	10
blue	11
blue	12
blue	11
blue	12
yellow	11
yellow	12
blue	11
blue	12
green	11
green	12
tropical	26
prickly	8
prickly	4
prickly	7
found in the desert	1
sweet	13
sweet	14
sweet	10
blue	11
blue	12
red	11
red	12
crispy	7
used for illumination	2
used for lighting	2
used for exercise	2
used for exercise	2
used for cooking	2
used for writing	2
used for writing	2
used for protection	2
used for protection	16
citrusy	10
slimy	8
slimy	7
yellow	11
yellow	12
found in a forest	1
found in the forest	1
found in a park	1
cold	4
cold	21
cold	35
cold	22
cold	24
found on a farm	1
used for communication	2
used for communication	16
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
located in the kitchen	1
used for cooking	2
round	8
round	15
round	0
white	12
opaque	36
blue	11
blue	12
fluffy	8
fluffy	7
salty	14
used for transportation	2
used for transportation	16
round	8
round	15
round	0
used for transportation	2
used for transportation	16
blue	11
blue	12
blue	11
blue	12
metallic	9
metallic	6
hard	5
hard	0
hard	7
hard	6
used for entertainment	2
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
round	8
round	15
round	0
used for drinking	2
made of glass	6
made of plastic	6
shiny	8
shiny	6
warm	22
warm	4
green	11
green	12
found in a forest	1
colorful	8
colorful	8
blue	11
blue	12
blue	11
blue	12
yellow	11
yellow	12
blue	11
blue	12
yellow	11
yellow	12
yellow	11
yellow	12
red	11
red	12
purple	11
purple	12
purple	11
purple	12
spicy	13
spicy	14
spicy	10
aromatic	10
bitter	13
bitter	14
sea creatures	17
sea creatures	17
round	8
round	15
round	0
citrusy	10
sour	13
sour	14
sour	10
yellow	11
yellow	12
tropical	26
tangy	14
purple	11
purple	12
purple	11
purple	12
yellow	11
yellow	12
crispy	7
salty	14
pungent	10
sour	13
sour	14
sour	10
used for cooking	2
yellow	11
yellow	12
sports equipment	0
hard	5
hard	0
hard	7
hard	6
transparent	8
transparent	36
transparent	0
colorful	8
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
used for writing	2
used for lighting	2
found in a bathroom	1
used for drinking	2
red	11
red	12
white	12
black	11
black	12
white	12
white	12
round	8
round	15
round	0
blue	11
blue	12
used for gardening	2
used for lighting	2
tropical	26
used for cooking	2
located in the kitchen	1
used for lighting	2
used for transportation	2
used for transportation	16
used for transportation	2
used for transportation	16
natural landmarks	1
fragile	0
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
used for cleaning	2
made of fabric	6
hard	5
hard	0
hard	7
hard	6
used for writing	2
used for exercise	2
used for exercise	2
colorful	8
electronic	0
used for gardening	2
used for gardening	2
used for gardening	2
used for communication	2
used for communication	16
used for relaxation	2
fragrant	10
used for relaxation	2
used for protection	2
used for protection	16
sports equipment	0
sports equipment	0
found in the sky	1
made of wood	6
slimy	8
slimy	7
used for exercise	2
used for entertainment	2
savory	14
savory	13
found in a forest	1
found in the forest	1
found in a forest	1
wildlife	17
found in the forest	1
made of wood	6
made of glass	6
sports equipment	0
used for drinking	2
sports equipment	0
made of glass	6
used for gardening	2
used for transportation	2
used for transportation	16
loud	3
loud	9
found in the sky	1
used for transportation	2
used for transportation	16
found in a forest	1
located in the kitchen	1
furniture	0
used for storage	2
made of wood	6
located in the kitchen	1
farm animals	17
found on a farm	1
found in the desert	1
found in a bathroom	1
spherical	15
used for cooking	2
used for entertainment	2
fast	30
fast	31
fast	32
fast	33
fast	34
used for gardening	2
used for cooking	2
used for protection	2
used for protection	16
used for cooking	2
used for lighting	2
used for storage	2
sports equipment	0
sports equipment	0
used for exercise	2
used for measurement	2
used for measuring	2
used for gardening	2
used for cleaning	2
used for measurement	2
sports equipment	0
used for protection	2
used for protection	16
used for gardening	2
used for transportation	2
used for transportation	16
used for communication	2
used for communication	16
used for lighting	2
used for lighting	2
used for lighting	2
sports equipment	0
used for illumination	2
used for lighting	2
prickly	8
prickly	4
prickly	7
wings	30
metallic	9
metallic	6
sports equipment	0
used for protection	2
used for protection	16
tall	40
tall	20
tall	8
tall	37
found in the desert	1
used for drinking	2
made of plastic	6
used for exercise	2
used for drinking	2
used for exercise	2
used for transportation	2
used for transportation	16
used for keeping time	2
used for gardening	2
used for cooking	2
farm animals	17
found on a farm	1
used for cutting	2
used for cutting	2
used for illumination	2
used for entertainment	2
used for gardening	2
sports equipment	0
used for cooking	2
cool	22
cool	23
cold	4
cold	21
cold	35
cold	22
cold	24
used for gardening	2
used for entertainment	2
located in the kitchen	1
used for cooking	2
located in the kitchen	1
used for relaxation	2
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
tall	40
tall	20
tall	8
tall	37
round	8
round	15
round	0
round	8
round	15
round	0
black	11
black	12
used for transportation	2
used for transportation	16
sports equipment	0
used for relaxation	2
used for communication	2
used for communication	16
used for communication	2
used for communication	16
used for measurement	2
used for measuring	2
high	9
evergreen	37
tall	40
tall	20
tall	8
tall	37
found in the forest	1
found in a forest	1
found in the forest	1
evergreen	37
found in the forest	1
evergreen	37
used for cutting	2
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
yellow	11
yellow	12
found in the desert	1
soothing	9
soothing	9
fuzzy	8
red	11
red	12
white	12
black	11
black	12
blue	11
blue	12
purple	11
purple	12
cold	4
cold	21
cold	35
cold	22
cold	24
yellow	11
yellow	12
pink	12
tropical	26
yellow	11
yellow	12
orange	12
green	11
green	12
sour	13
sour	14
sour	10
evergreen	37
sour	13
sour	14
sour	10
found in a forest	1
hot	4
hot	21
hot	22
hot	23
hot	24
colorful	8
red	11
red	12
tangy	14
made of plastic	6
purple	11
purple	12
green	11
green	12
sour	13
sour	14
sour	10
metallic	9
metallic	6
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
yellow	11
yellow	12
floral	10
floral	18
floral	10
floral	18
spicy	13
spicy	14
spicy	10
cold	4
cold	21
cold	35
cold	22
cold	24
used for drinking	2
located in the kitchen	1
found in a library	1
used for drinking	2
sour	13
sour	14
sour	10
red	11
red	12
smoky	10
smoky	10
citrusy	10
savory	14
savory	13
savory	14
savory	13
tangy	14
green	11
green	12
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
hard	5
hard	0
hard	7
hard	6
sea creatures	17
white	12
fragile	0
black	11
black	12
round	8
round	15
round	0
green	11
green	12
round	8
round	15
round	0
liquid	38
liquid	27
liquid	28
smoky	10
smoky	10
smoky	10
red	11
red	12
white	12
round	8
round	15
round	0
white	12
citrus	10
citrus	10
round	8
round	15
round	0
found in a zoo	1
black	11
black	12
tall	40
tall	20
tall	8
tall	37
blue	11
blue	12
earthy	10
gritty	7
used for gardening	2
used for transportation	2
used for transportation	16
used for exercise	2
used for transportation	2
used for transportation	16
red	11
red	12
black	11
black	12
electronic	0
yellow	11
yellow	12
yellow	11
yellow	12
pungent	10
white	12
found in the desert	1
red	11
red	12
fragrant	10
electronic	0
electronic	0
used for drinking	2
sweet	13
sweet	14
sweet	10
used for cooking	2
green	11
green	12
sweet	13
sweet	14
sweet	10
sweet	13
sweet	14
sweet	10
evergreen	37
red	11
red	12
sweet	13
sweet	14
sweet	10
tangy	14
sour	13
sour	14
sour	10
orange	12
sweet	13
sweet	14
sweet	10
sweet	13
sweet	14
sweet	10
blue	11
blue	12
tropical	26
tropical	26
blue	11
blue	12
blue	11
blue	12
sweet	13
sweet	14
sweet	10
sweet	13
sweet	14
sweet	10
green	11
green	12
sweet	13
sweet	14
sweet	10
fluffy	8
fluffy	7
blue	11
blue	12
blue	11
blue	12
tangy	14
black	11
black	12
fluffy	8
fluffy	7
used for cleaning	2
used for cutting	2
used for transportation	2
used for transportation	16
used for entertainment	2
used for entertainment	2
blue	11
blue	12
purple	11
purple	12
furniture	0
used for relaxation	2
furniture	0
used for entertainment	2
red	11
red	12
green	11
green	12
natural landmarks	1
green	11
green	12
yellow	11
yellow	12
fragrant	10
savory	14
savory	13
used for eating	2
used for drinking	2
used for entertainment	2
used for exercise	2
used for transportation	2
used for transportation	16
black	11
black	12
black	11
black	12
sour	13
sour	14
sour	10
blue	11
blue	12
black	11
black	12
fast	30
fast	31
fast	32
fast	33
fast	34
black	11
black	12
yellow	11
yellow	12
purple	11
purple	12
yellow	11
yellow	12
used for writing	2
used for transportation	2
used for transportation	16
green	11
green	12
bitter	13
bitter	14
salty	14
salty	14
salty	14
green	11
green	12
fruity	10
used for transportation	2
used for transportation	16
used for cooking	2
used for drinking	2
used for cooking	2
used for measuring	2
used for entertainment	2
green	11
green	12
blue	11
blue	12
orange	12
blue	11
blue	12
pink	12
pungent	10
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
blue	11
blue	12
blue	11
blue	12
used for illumination	2
used for entertainment	2
used for cleaning	2
used for protection	2
used for protection	16
used for exercise	2
used for transportation	2
used for transportation	16
located in the kitchen	1
sea creatures	17
sports equipment	0
sports equipment	0
found in a city	1
used for entertainment	2
used for writing	2
made of metal	6
used for cooking	2
used for cutting	2
used for cooking	2
used for gardening	2
used for cooking	2
located in the kitchen	1
used for lighting	2
used for keeping time	2
used for lighting	2
used for illumination	2
found in a bedroom	1
used for storage	2
used for communication	2
used for communication	16
used for cleaning	2
sports equipment	0
round	8
round	15
round	0
sports equipment	0
tall	40
tall	20
tall	8
tall	37
found in the forest	1
farm animals	17
farm animals	17
used for exercise	2
domesticated pets	17
small	20
sharp	25
sharp	7
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
used for cleaning	2
used for gardening	2
used for exercise	2
sports equipment	0
sports equipment	0
used for communication	2
used for communication	16
used for cleaning	2
used for entertainment	2
used for cleaning	2
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
sharp	25
sharp	7
furniture	0
used for lighting	2
hot	4
hot	21
hot	22
hot	23
hot	24
found in a zoo	1
used for transportation	2
used for transportation	16
made of glass	6
sea creatures	17
tall	40
tall	20
tall	8
tall	37
found in the forest	1
found in a park	1
made of wood	6
used for drinking	2
hot	4
hot	21
hot	22
hot	23
hot	24
used for cutting	2
slimy	8
slimy	7
used for protection	2
used for protection	16
used for protection	2
used for protection	16
used for entertainment	2
used for entertainment	2
evergreen	37
used for cleaning	2
sea creatures	17
made of metal	6
used for cooking	2
found in a city	1
used for communication	2
used for communication	16
red	11
red	12
used for cooking	2
used for exercise	2
hot	4
hot	21
hot	22
hot	23
hot	24
sea creatures	17
used for gardening	2
used for illumination	2
slimy	8
slimy	7
sharp	25
sharp	7
sports equipment	0
used for drinking	2
used for drinking	2
used for entertainment	2
used for cooking	2
used for protection	2
used for protection	16
sports equipment	0
made of fabric	6
used for entertainment	2
small	20
colorful	8
used for cutting	2
sharp	25
sharp	7
used for relaxation	2
prickly	8
prickly	4
prickly	7
used for cleaning	2
tall	40
tall	20
tall	8
tall	37
sports equipment	0
found in water	1
used for cooking	2
used for transportation	2
used for transportation	16
prickly	8
prickly	4
prickly	7
prickly	8
prickly	4
prickly	7
musical	9
made of plastic	6
sports equipment	0
used for cooking	2
found in the forest	1
used for writing	2
wings	30
used for cleaning	2
found on a farm	1
used for protection	2
used for protection	16
used for protection	2
used for protection	16
hard	5
hard	0
hard	7
hard	6
used for listening	2
used for relaxation	2
found in a park	1
used for transportation	2
used for transportation	16
used for entertainment	2
made of plastic	6
used for relaxation	2
used for drinking	2
used for relaxation	2
sharp	25
sharp	7
used for eating	2
furniture	0
used for eating	2
sports equipment	0
used for cutting	2
used for storage	2
furniture	0
used for drinking	2
made of plastic	6
used for writing	2
fruity	10
round	8
round	15
round	0
used for gardening	2
used for entertainment	2
hot	4
hot	21
hot	22
hot	23
hot	24
furniture	0
green	11
green	12
found in water	1
green	11
green	12
made of metal	6
hot	4
hot	21
hot	22
hot	23
hot	24
made of plastic	6
found in the forest	1
electronic	0
found in a city	1
used for writing	2
used for entertainment	2
used for gardening	2
sports equipment	0
used for entertainment	2
used for measuring	2
used for exercise	2
used for entertainment	2
used for transportation	2
used for transportation	16
used for cooking	2
used for transportation	2
used for transportation	16
used for lighting	2
used for gardening	2
used for cooking	2
used for cooking	2
used for entertainment	2
used for entertainment	2
used for drinking	2
used for writing	2
used for writing	2
used for cooking	2
used for cooking	2
located in the kitchen	1
used for cleaning	2
used for cleaning	2
used for cooking	2
sports equipment	0
used for gardening	2
used for cleaning	2
sports equipment	0
round	8
round	15
round	0
round	8
round	15
round	0
used for cleaning	2
used for cooking	2
used for lighting	2
used for lighting	2
used for cleaning	2
made of plastic	6
used for entertainment	2
sports equipment	0
used for drinking	2
used for measurement	2
used for drinking	2
used for gardening	2
used for cooking	2
used for cooking	2
used for exercise	2
used for cleaning	2
used for cleaning	2
sharp	25
sharp	7
used for cooking	2
used for transportation	2
used for transportation	16
used for exercise	2
wings	30
round	8
round	15
round	0
round	8
round	15
round	0
used for gardening	2
used for entertainment	2
used for exercise	2
used for drinking	2
used for gardening	2
sports equipment	0
used for cutting	2
made of plastic	6
used for cutting	2
used for gardening	2
used for protection	2
used for protection	16
made of plastic	6
used for keeping time	2
used for communication	2
used for communication	16
used for storage	2
used for cooking	2
sports equipment	0
used for communication	2
used for communication	16
used for cleaning	2
made of plastic	6
used for cooking	2
used for drinking	2
made of metal	6
used for cleaning	2
sports equipment	0
used for exercise	2
green	11
green	12
fast	30
fast	31
fast	32
fast	33
fast	34
fast	30
fast	31
fast	32
fast	33
fast	34
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
sharp	25
sharp	7
sharp	25
sharp	7
sharp	25
sharp	7
hard	5
hard	0
hard	7
hard	6
used for cooking	2
used for cooking	2
used for cooking	2
used for entertainment	2
used for entertainment	2
used for entertainment	2
hot	4
hot	21
hot	22
hot	23
hot	24
used for transportation	2
used for transportation	16
used for lighting	2
used for lighting	2
used for cleaning	2
used for cutting	2
used for entertainment	2
used for cleaning	2
used for lighting	2
made of wood	6
used for cooking	2
used for relaxation	2
round	8
round	15
round	0
used for measuring	2
used for writing	2
used for measurement	2
used for measurement	2
used for cooking	2
farm animals	17
farm animals	17
farm animals	17
used for illumination	2
used for lighting	2
used for cooking	2
used for cooking	2
used for communication	2
used for communication	16
used for cooking	2
used for cooking	2
used for storage	2
sports equipment	0
used for cutting	2
used for cooking	2
used for exercise	2
used for exercise	2
used for exercise	2
used for transportation	2
used for transportation	16
used for gardening	2
used for writing	2
used for cleaning	2
used for cleaning	2
used for writing	2
sports equipment	0
used for exercise	2
used for cleaning	2
square	15
found in the desert	1
sports equipment	0
sports equipment	0
spherical	15
used for storage	2
made of plastic	6
green	11
green	12
spherical	15
cylindrical	15
circular	15
used for entertainment	2
sea creatures	17
used for cooking	2
farm animals	17
sea creatures	17
natural landmarks	1
sports equipment	0
sports equipment	0
sports equipment	0
sports equipment	0
used for storage	2
used for storage	2
large	20
used for cleaning	2
slimy	8
slimy	7
tall	40
tall	20
tall	8
tall	37
sea creatures	17
used for cleaning	2
used for cleaning	2
used for cleaning	2
used for storage	2
used for storage	2
feline	17
found in the sky	1
found in a forest	1
used for entertainment	2
found in the mountains	1
used for cleaning	2
evergreen	37
evergreen	37
sports equipment	0
used for drinking	2
located in the kitchen	1
shiny	8
shiny	6
used for drinking	2
used for exercise	2
used for entertainment	2
natural landmarks	1
sports equipment	0
prickly	8
prickly	4
prickly	7
hot	4
hot	21
hot	22
hot	23
hot	24
round	8
round	15
round	0
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
colorful	8
used for writing	2
used for exercise	2
used for cleaning	2
used for eating	2
used for cooking	2
used for exercise	2
used for eating	2
used for cooking	2
used for cooking	2
fragrant	10
loud	3
loud	9
found in the mountains	1
sports equipment	0
sports equipment	0
sports equipment	0
used for gardening	2
used for cooking	2
used for cooking	2
sports equipment	0
transparent	8
transparent	36
transparent	0
prickly	8
prickly	4
prickly	7
prickly	8
prickly	4
prickly	7
used for gardening	2
used for exercise	2
used for gardening	2
used for exercise	2
sports equipment	0
circular	15
used for transportation	2
used for transportation	16
used for lighting	2
made of glass	6
made of metal	6
hard	5
hard	0
hard	7
hard	6
used for cooking	2
used for gardening	2
used for cooking	2
used for storage	2
made of fabric	6
used for gardening	2
used for transportation	2
used for transportation	16
used for cooking	2
used for listening	2
used for communication	2
used for communication	16
used for exercise	2
used for cleaning	2
used for cleaning	2
used for gardening	2
found in the forest	1
found in a forest	1
sweet	13
sweet	14
sweet	10
made of plastic	6
made of plastic	6
red	11
red	12
found in the desert	1
found in the sky	1
found in a park	1
made of plastic	6
found in the desert	1
found in the desert	1
found in the forest	1
made of wood	6
found in a forest	1
found in the forest	1
found in the desert	1
found on a farm	1
made of wood	6
nocturnal	17
found in the desert	1
found in a park	1
found in a park	1
found in a park	1
sports equipment	0
used for cooking	2
used for cleaning	2
used for cooking	2
used for gardening	2
used for drinking	2
used for writing	2
made of plastic	6
found in a forest	1
found in the mountains	1
found in the desert	1
found in a bakery	1
found in a city	1
found in a city	1
used for gardening	2
used for lighting	2
made of plastic	6
used for cooking	2
used for cooking	2
found in the mountains	1
made of plastic	6
round	8
round	15
round	0
used for measuring	2
used for cooking	2
used for cooking	2
used for cooking	2
used for cleaning	2
found in a forest	1
used for transportation	2
used for transportation	16
used for entertainment	2
used for drinking	2
used for cleaning	2
sports equipment	0
sports equipment	0
used for illumination	2
farm animals	17
hot	4
hot	21
hot	22
hot	23
hot	24
used for cooking	2
nocturnal	17
nocturnal	17
used for lighting	2
used for lighting	2
made of plastic	6
made of plastic	6
made of glass	6
farm animals	17
used for cooking	2
made of metal	6
furniture	0
sports equipment	0
sports equipment	0
sports equipment	0
sports equipment	0
sea creatures	17
used for transportation	2
used for transportation	16
used for drinking	2
used for cleaning	2
tropical	26
portable	0
used for entertainment	2
used for lighting	2
used for exercise	2
round	8
round	15
round	0
used for lighting	2
used for cleaning	2
used for transportation	2
used for transportation	16
used for transportation	2
used for transportation	16
used for transportation	2
used for transportation	16
hat	29
used for writing	2
used for cooking	2
made of wood	6
made of metal	6
slimy	8
slimy	7
slimy	8
slimy	7
tall	40
tall	20
tall	8
tall	37
fragile	0
fragile	0
fragile	0
fluffy	8
fluffy	7
used for gardening	2
used for exercise	2
used for gardening	2
shiny	8
shiny	6
made of plastic	6
used for exercise	2
used for exercise	2
used for gardening	2
used for cooking	2
used for communication	2
used for communication	16
made of metal	6
used for exercise	2
used for gardening	2
used for exercise	2
made of wood	6
shiny	8
shiny	6
made of wood	6
used for storage	2
used for gardening	2
square	15
used for gardening	2
used for cleaning	2
used for writing	2
up	42
used for writing	2
used for lighting	2
used for cleaning	2
used for lighting	2
triangular	15
triangular	15
triangular	15
rectangular	15
rectangular	15
rectangular	15
cylindrical	15
cylindrical	15
located in the bedroom	1
located in the bathroom	1
located in the classroom	1
located in the classroom	1
located in the classroom	1
located in the office	1
located in the office	1
located in the office	1
located in the zoo	1
located in the zoo	1
located in the zoo	1
located in the forest	1
located in the forest	1
located in the forest	1
located in the desert	1
located in the desert	1
located in the desert	1
located in the mountains	1
located in the mountains	1
located in the mountains	1
city	1
city	1
city	1
countryside	1
countryside	1
countryside	1
beach	43
beach	1
beach	43
beach	1
beach	43
beach	1
used for entertainment	2
used for entertainment	2
used for relaxation	2
used for relaxation	2
square	15
square	15
square	15
triangular	15
triangular	15
triangular	15
cylindrical	15
cylindrical	15
cylindrical	15
found in the forest	1
found in the forest	1
found in the forest	1
found on a farm	1
found on a farm	1
found on a farm	1
found in the bedroom	1
found in the bedroom	1
found in the bedroom	1
found in the school	1
found in the school	1
found in the school	1
found in the library	1
found in the library	1
found in the library	1
found in a restaurant	1
found in a restaurant	1
found in a restaurant	1
used for entertainment	2
used for entertainment	2
used for relaxation	2
black	11
black	12
brown	12
pink	12
found in the sky	1
found in the desert	1
found in the mountains	1
found in the mountains	1
found in the mountains	1
used for storage	2
used for protection	2
used for protection	16
rectangular	15
rectangular	15
rectangular	15
oval	15
oval	15
oval	15
orange	12
orange	12
orange	12
located in the ocean	1
located in the ocean	1
located in the ocean	1
located in the ocean	1
located in the kitchen	1
located in the kitchen	1
located in the garden	1
located in the garden	1
located in the garden	1
located in the garden	1
outdoor	1
outdoor	44
outdoor	1
outdoor	44
outdoor	1
outdoor	44
indoor	1
indoor	44
indoor	1
indoor	44
indoor	1
indoor	44
small	20
big	20
big	20
big	20
rough	8
rough	41
rough	4
rough	7
rough	8
rough	41
rough	4
rough	7
rough	8
rough	41
rough	4
rough	7
made of metal	6
morning	45
morning	45
morning	45
evening	45
evening	45
evening	45
loud	3
loud	9
loud	3
loud	9
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
soft	3
soft	4
soft	0
soft	5
soft	6
soft	7
soft	8
soft	9
fragrant	10
flying	46
flying	32
flying	46
flying	32
flying	46
flying	32
swimming	46
swimming	32
swimming	46
swimming	32
swimming	46
swimming	32
running	46
running	46
running	46
singing	46
singing	46
singing	46
